"0","y_pred = predict(rf_classifier, newdata = test_df[-3])"
"0","y_pred"
"1","   2 "
"1","   4 "
"1","   5 "
"1","   8 "
"1","  11 "
"1","  16 "
"1","  18 "
"1","  20 "
"1","  29 "
"1","  35 "
"1","  38 "
"1","  59 "
"1","  67 "
"1","  68 "
"1","  71 "
"1","  72 "
"1","  79 "
"1","  85 "
"1","  90 "
"1","  92 "
"1","  93 "
"1","  97 "
"1","
"
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","
"
"1"," 100 "
"1"," 102 "
"1"," 108 "
"1"," 112 "
"1"," 123 "
"1"," 128 "
"1"," 130 "
"1"," 136 "
"1"," 137 "
"1"," 138 "
"1"," 145 "
"1"," 159 "
"1"," 165 "
"1"," 169 "
"1"," 171 "
"1"," 175 "
"1"," 180 "
"1"," 181 "
"1"," 183 "
"1"," 192 "
"1"," 194 "
"1"," 195 "
"1","
"
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","
"
"1"," 199 "
"1"," 206 "
"1"," 207 "
"1"," 221 "
"1"," 231 "
"1"," 233 "
"1"," 236 "
"1"," 238 "
"1"," 241 "
"1"," 249 "
"1"," 250 "
"1"," 254 "
"1"," 257 "
"1"," 258 "
"1"," 261 "
"1"," 266 "
"1"," 268 "
"1"," 269 "
"1"," 271 "
"1"," 272 "
"1"," 288 "
"1"," 290 "
"1","
"
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1"," 291 "
"1"," 292 "
"1"," 293 "
"1"," 306 "
"1"," 309 "
"1"," 311 "
"1"," 312 "
"1"," 316 "
"1"," 317 "
"1"," 318 "
"1"," 321 "
"1"," 323 "
"1"," 325 "
"1"," 332 "
"1"," 339 "
"1"," 342 "
"1"," 343 "
"1"," 347 "
"1"," 354 "
"1"," 358 "
"1"," 362 "
"1"," 382 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
