"0","knn_classifier <- knn(train = training_df[,-3], test = test_df[,-3], cl = training_df$lithotype, k=3)"
"0","knn_classifier"
"1","  [1]"
"1"," S1"
"1"," S1"
"1"," S1"
"1"," S1"
"1"," S1"
"1"," S1"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S3"
"1"," S3"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S4"
"1","
"
"1"," [36]"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S3"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S3"
"1","
"
"1"," [71]"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S3"
"1"," S3"
"1","
"
"1","[106]"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S3"
"1"," S3"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1","
"
"1","[141]"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1","
"
"1","[176]"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S3"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1","
"
"1","[211]"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S3"
"1"," S3"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S2"
"1"," S3"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1","
"
"1","[246]"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S5"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S4"
"1"," S3"
"1"," S3"
"1"," S3"
"1","
"
"1","[281]"
"1"," S2"
"1"," S2"
